Date,Open,High,Low,Close,Volume,Open Interest
1/4/2016 0:00,579.03,579.97,573.15,574.41,9.59E+07,41926
1/5/2016 0:00,571.66,575.4,569.26,569.94,9.80E+07,42607
1/6/2016 0:00,569.5,574.57,569.5,574.57,8.23E+07,37738
1/7/2016 0:00,570.62,570.94,561.09,565.36,1.41E+08,59811
1/8/2016 0:00,562.62,563.17,556.36,560.05,1.34E+08,51162
1/11/2016 0:00,559.05,563.04,557.51,557.87,1.01E+08,40150
1/12/2016 0:00,557.36,564.26,557.36,564.26,1.02E+08,42236
1/13/2016 0:00,565.21,566.02,560.37,560.37,1.16E+08,44968
1/14/2016 0:00,555.88,556.62,550.6,553.03,1.29E+08,48577
1/15/2016 0:00,554.35,556.55,543.04,543.04,1.19E+08,44476
1/18/2016 0:00,532.54,532.54,518.16,526.37,1.55E+08,63801
1/19/2016 0:00,525.65,535.77,525.65,535.77,1.13E+08,44931
1/20/2016 0:00,532.81,536.57,529.42,529.44,1.10E+08,43603
1/21/2016 0:00,529.44,531.21,520.74,521.88,1.40E+08,54097
1/22/2016 0:00,525.35,525.83,513.82,522.24,1.59E+08,59521
1/25/2016 0:00,530.58,542.36,522.24,542.35,1.42E+08,54794
1/26/2016 0:00,534.06,542.98,531.27,537.73,1.29E+08,50971
1/27/2016 0:00,541.18,543.88,540.03,542.69,1.14E+08,44100
1/28/2016 0:00,542.01,544.73,538.59,539.47,1.08E+08,44052
1/29/2016 0:00,539.96,545.71,537.51,545.25,9.88E+07,40805
2/1/2016 0:00,545.27,548.58,540.56,540.56,9.15E+07,39090
2/2/2016 0:00,537.71,542.26,535.38,536.45,8.21E+07,33942
2/3/2016 0:00,531.11,539.07,530.23,539.07,7.25E+07,31314
2/4/2016 0:00,542.91,545.17,541.66,542.15,5.90E+07,25423
2/5/2016 0:00,540.64,545.54,540.64,544.75,5.89E+07,23762
2/15/2016 0:00,540.13,544.59,537.81,543.79,6.37E+07,29034
2/16/2016 0:00,545.72,548.89,545.72,548.05,1.01E+08,42622
2/17/2016 0:00,551.38,552.38,547.05,547.05,1.08E+08,46939
2/18/2016 0:00,550.51,555.05,549.16,552.49,1.05E+08,46250
2/19/2016 0:00,552.37,555.16,551.38,554.03,1.77E+08,60850
2/22/2016 0:00,555.31,561.44,555.31,560.71,1.46E+08,59330
2/23/2016 0:00,564.75,567.58,561.09,561.28,1.51E+08,62549
2/24/2016 0:00,559.48,569.7,557.77,568.04,1.50E+08,61337
2/25/2016 0:00,571.15,573.63,562.82,562.82,1.29E+08,54250
2/26/2016 0:00,565.61,566.8,562.39,566.11,9.63E+07,43647
2/29/2016 0:00,565.61,566.31,559.37,559.37,1.17E+08,52105
3/1/2016 0:00,560.03,565.65,560.03,561.56,1.15E+08,50386
3/2/2016 0:00,564.85,570.18,562.97,570.18,1.40E+08,59632
3/3/2016 0:00,573.06,573.88,569.39,570.39,1.22E+08,53311
3/4/2016 0:00,570.18,576.02,568.83,573.65,1.31E+08,54757
3/7/2016 0:00,575.76,580.95,575.39,576.2,1.55E+08,63779
3/8/2016 0:00,576.75,579.87,574.53,574.71,1.41E+08,57712
3/9/2016 0:00,573.47,576.32,571.48,571.71,1.19E+08,50292
3/10/2016 0:00,574.07,575.91,571.52,575.91,1.18E+08,50799
3/11/2016 0:00,576.12,580.93,574.81,577.26,1.34E+08,58711
3/14/2016 0:00,579.61,579.84,576.26,577.98,1.22E+08,52250
3/15/2016 0:00,577.98,578.96,572.59,574.04,1.39E+08,58767
3/16/2016 0:00,573.88,577.96,573.37,577.07,1.39E+08,54892
3/17/2016 0:00,581.55,583.53,579.26,579.26,1.39E+08,56871
3/18/2016 0:00,579.95,580.81,575.44,575.82,1.74E+08,57325
3/21/2016 0:00,577.65,580.83,572.27,572.27,1.43E+08,57611
3/22/2016 0:00,572.27,573.8,567.8,570.91,1.23E+08,52864
3/23/2016 0:00,570.74,575.22,570.39,574.71,1.30E+08,51950
3/24/2016 0:00,573.93,577.21,570.66,570.66,1.40E+08,56750
3/25/2016 0:00,569.48,572.48,564.88,572.08,1.32E+08,55783
3/28/2016 0:00,573.69,575.98,571.58,575.72,1.11E+08,48083
3/29/2016 0:00,575.63,576.07,568.28,568.28,1.33E+08,57086
3/30/2016 0:00,566.08,571.89,565.55,569.91,1.22E+08,51160
3/31/2016 0:00,569.04,570.94,561.22,561.22,1.46E+08,61411
4/1/2016 0:00,560.64,562.73,557.96,558.43,1.16E+08,51057
4/4/2016 0:00,557.56,560.92,554.3,555.82,1.09E+08,46446
4/5/2016 0:00,555.98,560.32,555.15,560.32,1.12E+08,44197
4/6/2016 0:00,561.94,567.79,560.63,567.79,9.96E+07,44636
4/7/2016 0:00,570.72,572.56,567.01,571.6,1.18E+08,51461
4/8/2016 0:00,571.21,574.46,569.09,572.34,1.12E+08,50687
4/11/2016 0:00,575.11,581.88,575.01,579.27,1.30E+08,59346
4/12/2016 0:00,580.9,582.97,577.17,579.84,1.38E+08,62104
4/13/2016 0:00,580.77,582.81,575.65,578.02,1.31E+08,57596
4/14/2016 0:00,575.69,584.81,575.69,579.49,1.17E+08,51470
4/15/2016 0:00,581.54,586.36,579.86,579.86,1.15E+08,51085
4/19/2016 0:00,578.32,578.44,568.28,568.28,1.26E+08,55719
4/20/2016 0:00,569.8,571.71,565.3,568.03,1.09E+08,50180
4/21/2016 0:00,571.19,577.41,570.71,575.73,1.00E+08,46232
4/22/2016 0:00,574.57,592.48,574.57,592.48,1.30E+08,58820
4/25/2016 0:00,597.91,601.61,591.58,591.58,1.30E+08,56487
4/26/2016 0:00,590.99,598.48,590.19,598.48,1.33E+08,56219
4/27/2016 0:00,601.79,601.79,591.35,593.96,1.34E+08,56743
4/28/2016 0:00,594.98,597.28,589.97,591.67,9.40E+07,43214
4/29/2016 0:00,591.2,599.71,591.2,598.37,1.10E+08,49307
5/4/2016 0:00,595.95,603.08,592.43,599.07,1.32E+08,57520
5/5/2016 0:00,600.66,605.21,600.5,601.51,1.20E+08,56040
5/6/2016 0:00,602.4,608.94,602.17,606.52,1.13E+08,51879
5/9/2016 0:00,610.92,612.97,603.85,603.85,1.05E+08,48631
5/10/2016 0:00,600.35,605.46,597.74,605.05,1.08E+08,48284
5/11/2016 0:00,606.6,614.06,606.06,614.06,1.05E+08,47538
5/12/2016 0:00,615.55,617.56,612.12,612.12,8.66E+07,42203
5/13/2016 0:00,612.32,615.3,608.04,610.82,1.06E+08,48964
5/16/2016 0:00,610.13,616.17,608.49,615.78,9.01E+07,42537
5/17/2016 0:00,620.54,626.12,618.67,624.75,1.16E+08,52674
5/18/2016 0:00,625.53,627.81,621.79,622.45,1.13E+08,50339
5/19/2016 0:00,621.83,623.68,618.18,619.2,1.14E+08,48945
5/20/2016 0:00,620.72,622.48,614.41,614.81,8.92E+07,43008
5/23/2016 0:00,616.11,616.83,610.45,611.03,7.61E+07,38965
5/24/2016 0:00,612.23,613.14,608.15,611.62,9.55E+07,43743
5/25/2016 0:00,613.96,616.38,611.89,611.89,9.51E+07,42856
5/26/2016 0:00,611.88,613.37,604.34,604.34,9.44E+07,44824
5/27/2016 0:00,604.36,609.94,603.23,608.11,8.95E+07,41417
5/30/2016 0:00,609.98,615.52,608.46,614.5,1.02E+08,43317
5/31/2016 0:00,616.22,621.14,614.68,618.44,1.08E+08,49315
6/1/2016 0:00,618.18,620.24,616.33,619.86,9.97E+07,45955
6/2/2016 0:00,619.19,624.52,618.38,623.37,1.22E+08,51610
6/3/2016 0:00,623.21,625.19,621.62,621.88,1.19E+08,51433
6/6/2016 0:00,621.09,624.55,616.98,620.05,1.18E+08,53394
6/7/2016 0:00,622.4,624.69,620.05,624.65,1.12E+08,47585
6/8/2016 0:00,626.84,632.68,626.29,627.87,1.26E+08,55488
6/9/2016 0:00,628.4,631.26,626.27,631.26,1.16E+08,51704
6/10/2016 0:00,629.95,633.47,628.56,629.84,1.29E+08,57963
6/13/2016 0:00,626.26,627.36,621.4,623.58,1.16E+08,52251
6/14/2016 0:00,621.63,626.4,619.13,625.43,9.19E+07,46336
6/15/2016 0:00,624.63,628.75,621.76,627.02,1.04E+08,49244
6/16/2016 0:00,627.38,630.21,625.11,625.11,1.17E+08,53491
6/17/2016 0:00,622.92,624.59,618.16,619.25,1.44E+08,56551
6/20/2016 0:00,622.04,626.46,620.41,626.46,9.47E+07,46686
6/21/2016 0:00,629.03,631.96,628,628,1.08E+08,53852
6/22/2016 0:00,628.77,629.95,625.81,626.41,9.38E+07,46857
6/23/2016 0:00,626.47,632.6,626.47,632.27,1.06E+08,50429
6/24/2016 0:00,631.77,631.77,597.68,620.77,2.62E+08,104122
6/27/2016 0:00,616.19,621.27,608.26,621.27,1.02E+08,47649
6/28/2016 0:00,617.68,624.85,617.65,622.2,7.68E+07,38393
6/29/2016 0:00,623.56,631.25,623.56,630.12,1.13E+08,53903
6/30/2016 0:00,633.17,637.46,631.74,632.26,9.90E+07,49866
7/1/2016 0:00,632.26,643.55,632.26,640.3,1.07E+08,51199
7/4/2016 0:00,643.11,647.96,641.96,647.96,1.25E+08,59981
7/5/2016 0:00,650.47,658.45,647.52,650.88,1.40E+08,68746
7/6/2016 0:00,646.8,652.36,644.07,649.46,1.18E+08,57450
7/7/2016 0:00,652.49,661.12,652.13,661.12,1.30E+08,64482
7/8/2016 0:00,661.07,665.53,655.91,658.68,1.32E+08,64877
7/11/2016 0:00,658.92,664.89,648.77,652.26,1.47E+08,69167
7/12/2016 0:00,652.81,658.9,649.86,658.9,1.49E+08,63392
7/13/2016 0:00,662.04,676.06,662.04,675.12,1.39E+08,62202
7/14/2016 0:00,675.66,681.75,666.69,666.69,1.52E+08,71782
7/15/2016 0:00,666.69,670.18,661.47,664.56,1.16E+08,55463
7/18/2016 0:00,664.12,673.5,662.25,673.5,1.23E+08,53395
7/19/2016 0:00,675.89,677.35,660.09,667.76,1.31E+08,63132
7/20/2016 0:00,667.86,667.86,660.26,660.26,1.24E+08,54840
7/21/2016 0:00,662.72,665.9,656.03,659.57,1.05E+08,51857
7/22/2016 0:00,657.15,658.06,640.26,649.87,1.40E+08,63532
7/25/2016 0:00,651.33,654.17,646.04,649.3,8.64E+07,41912
7/26/2016 0:00,648.58,651.93,642.91,648.59,9.73E+07,46437
7/27/2016 0:00,647.98,656.11,647.74,656.11,1.12E+08,50511
7/28/2016 0:00,655.81,657.2,649.86,657.14,1.16E+08,51095
7/29/2016 0:00,654.19,657.88,650.98,652.23,1.12E+08,47722
8/1/2016 0:00,655.38,655.38,646.02,648.38,8.97E+07,42111
8/2/2016 0:00,643.2,643.2,633.33,636.05,1.36E+08,58489
8/3/2016 0:00,632.98,634.75,627.66,631.61,8.75E+07,41913
8/4/2016 0:00,633.74,641.02,631.94,631.94,1.04E+08,45784
8/5/2016 0:00,629.69,630.18,622.49,627.39,1.19E+08,51799
8/8/2016 0:00,627.39,629.91,622.14,629.46,8.41E+07,39250
8/9/2016 0:00,629.66,637.34,629.66,637.34,8.72E+07,42089
8/10/2016 0:00,637.21,648.48,637.21,648.33,1.08E+08,49925
8/11/2016 0:00,649.27,660.24,648.31,660.24,1.35E+08,58587
8/12/2016 0:00,665.14,668.52,652.67,655.71,1.18E+08,55058
8/15/2016 0:00,654.06,659.47,653.64,659.47,1.14E+08,49307
8/16/2016 0:00,659.47,662.13,656.83,658.11,1.28E+08,61528
8/17/2016 0:00,659.46,660.76,657.06,660.51,1.13E+08,54285
8/18/2016 0:00,663.56,665.94,656.35,660.65,1.20E+08,57554
8/19/2016 0:00,664.09,666.93,659.64,662.28,1.02E+08,53569
8/22/2016 0:00,662.87,664.95,657.68,657.68,1.10E+08,49295
8/23/2016 0:00,653.58,659.16,652.88,659.16,9.03E+07,43704
8/24/2016 0:00,660.95,665.43,659.7,660.77,9.83E+07,47891
8/25/2016 0:00,660.77,660.77,656.49,658.5,1.07E+08,50244
8/26/2016 0:00,662.9,668.84,662.9,667.75,1.10E+08,51024
8/29/2016 0:00,670.71,679.62,669.44,669.44,1.09E+08,56647
8/30/2016 0:00,667.96,672.67,666.33,672.67,8.74E+07,46591
8/31/2016 0:00,673.1,676.26,671.39,674.63,9.37E+07,49929
9/1/2016 0:00,674.19,674.72,664.77,669.19,9.39E+07,50640
9/5/2016 0:00,669.3,670.08,660.31,664.55,1.03E+08,55643
9/6/2016 0:00,666.38,668.4,663.9,663.9,8.79E+07,49433
9/7/2016 0:00,663.05,663.68,656.22,661.28,8.80E+07,50623
9/8/2016 0:00,661.89,668.2,660.54,666.07,1.13E+08,55979
9/9/2016 0:00,669.24,672.39,666.88,666.88,9.55E+07,52518
9/12/2016 0:00,666.04,666.04,655.55,659.76,8.86E+07,45207
9/13/2016 0:00,658.61,661.74,654.95,659.72,8.12E+07,41712
9/14/2016 0:00,658.16,661.82,656.64,656.64,9.30E+07,42053
9/15/2016 0:00,657.46,660.32,654.84,656.18,1.05E+08,45289
9/16/2016 0:00,654.68,657.53,651.31,651.31,1.84E+08,47920
9/19/2016 0:00,651.31,658.35,651.31,657.89,1.04E+08,51171
9/20/2016 0:00,656.2,663.37,653.28,663.37,1.00E+08,50944
9/21/2016 0:00,663.12,668.83,662.79,668.48,1.35E+08,55666
9/22/2016 0:00,671.41,675.36,668.48,671.38,1.13E+08,56655
9/23/2016 0:00,670.73,674.09,670.3,674.09,9.91E+07,49488
9/26/2016 0:00,673.21,677.04,671.51,677.04,9.20E+07,48057
9/27/2016 0:00,676.61,684.89,676.24,684.89,1.15E+08,57981
9/28/2016 0:00,684.99,687.94,682.98,686.72,1.12E+08,57185
9/29/2016 0:00,689.82,692.17,685.91,688.55,1.10E+08,58684
9/30/2016 0:00,688.55,689.12,684.62,685.73,1.02E+08,53299
10/3/2016 0:00,687.68,688.42,681.99,683.05,1.08E+08,54047
10/4/2016 0:00,682.82,689.17,680.24,684.2,1.12E+08,60750
10/5/2016 0:00,686.41,689.5,685.48,687.04,1.06E+08,48904
10/6/2016 0:00,689.1,690.93,687.04,687.32,1.41E+08,56470
10/7/2016 0:00,689.51,690.19,680.26,683.95,1.29E+08,58868
10/10/2016 0:00,684.05,684.46,674.19,674.19,1.20E+08,53702
10/11/2016 0:00,677.63,682.36,669.2,682.36,1.26E+08,62629
10/12/2016 0:00,683.88,686.18,681.12,682.45,1.08E+08,50531
10/13/2016 0:00,680.73,685.23,678.79,685.23,1.18E+08,51748
10/14/2016 0:00,685.06,690.62,684.78,687,1.35E+08,56742
10/17/2016 0:00,687.18,687.94,680.95,680.95,1.06E+08,50701
10/18/2016 0:00,680.44,682.99,678.13,682.02,1.01E+08,48809
10/19/2016 0:00,683.83,689.88,683.25,688.89,1.23E+08,52899
10/20/2016 0:00,690.45,690.86,685.63,686.39,1.06E+08,45869
10/21/2016 0:00,685.77,687.54,683.76,684.83,1.12E+08,50548
10/24/2016 0:00,683.14,684.51,677.89,678.02,9.20E+07,46907
10/25/2016 0:00,676.29,677.47,670.6,676.18,1.08E+08,48473
10/26/2016 0:00,676.18,676.18,670.8,673.61,9.20E+07,40884
10/27/2016 0:00,672.81,676.9,671.61,676.9,8.55E+07,38952
10/28/2016 0:00,676.74,682.25,675.85,682.25,1.03E+08,43536
10/31/2016 0:00,682.11,683.34,675.8,675.8,1.14E+08,48777
11/1/2016 0:00,675.13,676.6,672.33,676.6,1.04E+08,42499
11/2/2016 0:00,675.68,678.14,671.4,671.4,1.28E+08,44607
11/3/2016 0:00,668.66,668.66,661.86,667.63,1.15E+08,48822
11/4/2016 0:00,666.93,668.99,665.08,666.73,7.45E+07,34622
11/7/2016 0:00,667.12,674.36,666.61,674.14,8.65E+07,39655
11/8/2016 0:00,675.82,677.91,674.33,676.46,7.76E+07,37872
11/9/2016 0:00,675.57,675.57,656.68,670.26,1.30E+08,65002
11/10/2016 0:00,675.36,678.57,675.18,678.17,1.05E+08,47500
11/11/2016 0:00,678.38,679.56,676.73,679.2,9.66E+07,45305
11/14/2016 0:00,677.13,679.96,672.45,673.05,1.12E+08,54347
11/15/2016 0:00,673.75,675.73,671.55,674.26,1.05E+08,48161
11/16/2016 0:00,674.85,676.9,673.95,674.6,1.02E+08,48059
11/17/2016 0:00,674.5,676.48,673.13,674.57,1.19E+08,49178
11/18/2016 0:00,673.82,675.15,669.18,673.25,9.62E+07,48861
11/21/2016 0:00,673.2,675.04,671.65,674.29,9.63E+07,44104
11/22/2016 0:00,675.23,681.91,675.23,681.91,1.06E+08,49737
11/23/2016 0:00,681.17,684.12,679.81,683.16,1.10E+08,50827
11/24/2016 0:00,683.61,683.61,676.39,678.18,1.18E+08,53416
11/25/2016 0:00,678.47,678.87,671.48,675.87,1.09E+08,51308
11/28/2016 0:00,672.38,673.18,660.96,665.29,9.48E+07,49080
11/29/2016 0:00,665.11,667.79,658.26,658.26,1.11E+08,49995
11/30/2016 0:00,658.44,665.78,654.99,665.07,1.15E+08,53474
12/1/2016 0:00,670.75,670.81,666.54,666.54,1.08E+08,49329
12/2/2016 0:00,667.02,667.39,662.09,665.14,1.07E+08,50347
12/5/2016 0:00,663.06,663.87,658.11,660.21,8.70E+07,44296
12/6/2016 0:00,660.68,660.77,648.37,651.49,1.18E+08,53158
12/7/2016 0:00,648.63,654.13,647.33,653.53,1.04E+08,45714
12/8/2016 0:00,655.48,660.72,655.48,658.89,9.08E+07,40673
12/9/2016 0:00,659.46,664.46,659.46,663.07,8.00E+07,39758
12/12/2016 0:00,663.7,664.67,658.84,659.7,9.44E+07,43654
12/13/2016 0:00,662.27,663.54,654.34,654.66,1.11E+08,48438
12/14/2016 0:00,657.39,665.14,657.39,665.14,1.94E+08,52610
12/15/2016 0:00,668.07,668.07,664.08,665.92,1.07E+08,48484
12/16/2016 0:00,670.43,675.19,668.3,675.16,1.56E+08,46221
12/19/2016 0:00,673.98,679.9,673.88,674.33,1.07E+08,49114
12/20/2016 0:00,673.93,674.28,662.66,662.66,9.26E+07,47391
12/21/2016 0:00,662.36,667.06,657.4,666.94,8.19E+07,42230
12/22/2016 0:00,669.01,669.95,663.7,664.15,8.63E+07,42624
12/23/2016 0:00,663.75,664.37,659.18,664.37,7.21E+07,34751
12/26/2016 0:00,665.67,665.73,662.09,662.45,6.70E+07,36598
12/27/2016 0:00,662.66,665.5,661.41,663.86,9.56E+07,45219
12/28/2016 0:00,665.9,666.64,661.8,663.5,1.02E+08,42760
12/29/2016 0:00,666.43,666.43,663.95,664.72,9.93E+07,42092
12/30/2016 0:00,664.17,665.49,663.39,664.87,9.01E+07,38607
1/3/2017 0:00,665.92,672.34,665.43,672.01,7.97E+07,40889
1/4/2017 0:00,672.58,675.93,672.21,674.7,9.23E+07,45587
1/5/2017 0:00,674.82,675.92,673.31,675.81,9.27E+07,43640
1/6/2017 0:00,675.35,683.76,675.22,679.8,1.12E+08,52556
1/9/2017 0:00,681.74,684.88,681.74,682.57,8.82E+07,43451
1/10/2017 0:00,682.77,683.02,680.76,681.07,7.89E+07,41518
1/11/2017 0:00,680.85,687.16,680.85,687.16,9.65E+07,46820
1/12/2017 0:00,688.71,688.99,685.59,686.96,1.03E+08,46478
1/13/2017 0:00,686.58,688.62,685.06,685.06,8.22E+07,42557
1/16/2017 0:00,684.62,684.82,677.85,677.94,7.61E+07,40284
1/17/2017 0:00,678.83,684.73,678.83,684.71,9.41E+07,44051
1/18/2017 0:00,683.74,688.07,683.28,683.28,8.47E+07,40805
1/19/2017 0:00,683.02,684.19,680.8,682.31,6.91E+07,34412
1/20/2017 0:00,684.05,688.42,684.05,686.26,8.00E+07,39746
1/23/2017 0:00,687.83,689.47,686.46,687.15,7.58E+07,36705
1/24/2017 0:00,687.08,692.75,687.08,691.36,9.25E+07,37507
1/25/2017 0:00,693.07,697.28,691.19,697.28,8.93E+07,37298
2/2/2017 0:00,699.8,703.2,697.71,703.18,8.21E+07,43288
2/3/2017 0:00,704.69,708.1,700.09,700.35,1.19E+08,57024
2/6/2017 0:00,702.02,702.02,696.92,700.04,1.16E+08,55877
2/7/2017 0:00,699.99,703.3,698.99,701.91,1.51E+08,64139
2/8/2017 0:00,702.67,702.77,700.47,702.04,1.31E+08,56140
2/9/2017 0:00,700.93,702.64,700.21,700.65,1.38E+08,63318
2/10/2017 0:00,701.15,704.08,701.15,703.78,1.29E+08,59653
2/13/2017 0:00,704.61,706.47,703.58,705.9,1.58E+08,68206
2/14/2017 0:00,706.41,707.32,703.85,706.26,1.69E+08,70522
2/15/2017 0:00,706.84,711.73,706.84,711.57,1.52E+08,68685
2/16/2017 0:00,712.61,717.57,709.35,709.35,1.90E+08,83262
2/17/2017 0:00,709.52,710.21,705.84,707.83,1.59E+08,71650
2/20/2017 0:00,705.72,711.4,704.41,710.59,1.87E+08,78113
2/21/2017 0:00,711.49,718.06,711.49,716.55,1.99E+08,79111
2/22/2017 0:00,717.77,719.09,715.36,717.24,2.13E+08,85033
2/23/2017 0:00,717.49,719.58,712.36,716.87,2.11E+08,82078
2/24/2017 0:00,716.35,717.94,713.7,714.47,2.31E+08,81868
2/27/2017 0:00,711.7,718.37,711.7,717.44,1.77E+08,71663
2/28/2017 0:00,718.24,719.14,710.79,710.79,1.84E+08,72896
3/1/2017 0:00,710.7,712.49,705.79,709.52,2.11E+08,76393
3/2/2017 0:00,712.68,713.53,707.51,707.51,1.65E+08,62103
3/3/2017 0:00,708.23,712.62,705.83,712.62,1.63E+08,64217
3/6/2017 0:00,714.61,718.04,714.01,716.29,1.56E+08,64623
3/7/2017 0:00,716.46,716.95,714.27,716.54,1.76E+08,64817
3/8/2017 0:00,715.04,718.78,713.89,716.6,1.63E+08,65125
3/9/2017 0:00,715.86,718.23,714.96,715.8,1.86E+08,68286
3/10/2017 0:00,715.85,716.81,712.21,712.21,1.86E+08,64420
3/13/2017 0:00,711.93,712.63,707.63,710.17,1.29E+08,58053
3/14/2017 0:00,709.9,716.49,709.9,714.71,1.26E+08,59309
3/15/2017 0:00,715.63,716.49,713.14,713.14,1.30E+08,61867
3/16/2017 0:00,712.56,715.03,710.66,714.92,1.62E+08,68483
3/17/2017 0:00,715.82,717.1,710.54,710.54,2.35E+08,68353
3/20/2017 0:00,711.44,717.54,711.44,715.07,1.58E+08,70132
3/21/2017 0:00,717.03,718.8,714.78,716.18,2.02E+08,82589
3/22/2017 0:00,715.78,720.68,712.94,712.94,2.55E+08,90455
