Date,Open,High,Low,Close,Volume,Open Interest
3/23/2017 0:00,712.61,719.56,712.61,719.56,1.77E+08,69767
3/24/2017 0:00,722.42,724.36,719.56,722.14,2.00E+08,73973
3/27/2017 0:00,723.23,725.57,721.41,723.52,2.07E+08,76445
3/28/2017 0:00,724.37,725,718.66,719.26,1.87E+08,71128
3/29/2017 0:00,719.08,721.92,718.37,720.47,1.73E+08,68273
3/30/2017 0:00,721.87,725.91,721.87,723.86,1.80E+08,71357
3/31/2017 0:00,725.97,726.67,722.31,722.31,1.82E+08,67387
4/3/2017 0:00,723.02,724.37,721.58,722.38,1.78E+08,69515
4/4/2017 0:00,723.7,724.67,722.79,724.14,1.87E+08,71885
4/5/2017 0:00,724.89,726.03,722.49,723.22,1.97E+08,68001
4/7/2017 0:00,721.85,727.95,720.28,727.95,1.90E+08,63048
4/10/2017 0:00,728.71,730.9,727.77,729.87,1.44E+08,60381
4/11/2017 0:00,730.15,732.24,730.15,731.33,1.97E+08,71614
4/12/2017 0:00,731.62,732.87,724.48,725.58,2.14E+08,79423
4/13/2017 0:00,725.54,727.34,723.88,724.35,1.68E+08,63816
4/14/2017 0:00,722.47,722.96,714.13,718.45,1.83E+08,72302
4/17/2017 0:00,718.93,721.78,710.83,710.83,1.55E+08,62089
4/18/2017 0:00,708.64,714.93,705.55,714.93,1.57E+08,58771
4/19/2017 0:00,714.87,716.77,714.02,716.77,1.42E+08,56703
4/20/2017 0:00,716.76,716.76,712.66,712.66,1.26E+08,55036
4/21/2017 0:00,712.77,715.08,711.08,712.41,1.35E+08,55488
4/24/2017 0:00,711.6,712.77,709.39,709.39,1.31E+08,55507
4/25/2017 0:00,709,709.81,706.04,707.58,1.18E+08,52339
4/26/2017 0:00,706.36,710.04,706.32,710.04,1.34E+08,54044
4/27/2017 0:00,711.74,716.53,711.38,716.53,1.64E+08,63293
4/28/2017 0:00,715.9,718.54,713.83,717.73,1.75E+08,68923
5/3/2017 0:00,718.7,719.54,716.66,719.54,1.71E+08,72874
5/4/2017 0:00,717.98,723.22,717.98,722.02,2.00E+08,81472
5/5/2017 0:00,720.39,721.65,719.86,720,1.80E+08,69141
5/8/2017 0:00,720.61,720.61,717.98,718.86,2.01E+08,79676
5/9/2017 0:00,717.55,722.11,716.95,722.11,2.09E+08,82030
5/10/2017 0:00,721.94,727.52,721.81,724.31,2.07E+08,83892
5/11/2017 0:00,724.84,726.82,723.39,724.99,1.84E+08,78346
5/12/2017 0:00,724.63,726.4,724.41,725.37,1.76E+08,74604
5/15/2017 0:00,725.25,726.19,723.18,725.35,2.25E+08,84478
5/16/2017 0:00,725.84,727.86,725.03,725.03,2.84E+08,101451
5/17/2017 0:00,724.01,728.01,722.81,727.2,1.98E+08,80143
5/18/2017 0:00,727.2,729,723.8,726.99,2.08E+08,84057
5/19/2017 0:00,727.61,733.82,726.79,733.82,2.06E+08,83658
5/22/2017 0:00,738.63,746.87,738.63,744.1,2.40E+08,97517
5/23/2017 0:00,744.32,746.18,740.28,740.93,2.60E+08,94120
5/24/2017 0:00,739.91,744.27,737.3,742.74,1.99E+08,86771
5/25/2017 0:00,744.24,746.48,740.89,741.91,1.93E+08,84119
5/26/2017 0:00,741.4,743.46,740.6,743.41,1.83E+08,78070
5/29/2017 0:00,746.08,748.06,745.31,746.25,2.38E+08,89841
5/30/2017 0:00,747.07,747.43,738.21,738.21,2.44E+08,98753
5/31/2017 0:00,738.91,741.93,735.39,737.82,1.87E+08,78062
6/1/2017 0:00,739.45,742.23,738.71,741.8,1.37E+08,61566
6/2/2017 0:00,741.48,742.11,736.09,738.81,1.58E+08,71085
6/5/2017 0:00,739.13,745.14,738.35,743.49,1.58E+08,72900
6/6/2017 0:00,743.99,751.31,743.99,751.31,1.71E+08,75083
6/7/2017 0:00,752.75,754.92,751.65,753.46,1.92E+08,83833
6/8/2017 0:00,751.7,751.96,748.91,750.13,1.77E+08,81704
6/9/2017 0:00,749.46,752.01,749.04,749.72,1.71E+08,77336
6/12/2017 0:00,751.33,753.41,749,751.09,1.69E+08,76664
6/13/2017 0:00,751.09,756.89,750.1,756.89,1.61E+08,74095
6/14/2017 0:00,758.26,761.7,756.82,760.77,1.72E+08,77093
6/15/2017 0:00,760.38,762.98,758.17,760.57,1.67E+08,74652
6/16/2017 0:00,761.75,762.43,759.98,761.24,1.98E+08,68584
6/19/2017 0:00,763.75,766.83,762.33,766.83,1.79E+08,82088
6/20/2017 0:00,767.59,768.29,764.42,767.99,1.74E+08,83968
6/21/2017 0:00,765.71,767.83,758.9,767.41,1.93E+08,88934
6/22/2017 0:00,768.41,769.99,766.3,766.3,1.95E+08,89062
6/23/2017 0:00,765.66,769.01,763.64,769.01,2.13E+08,91197
6/26/2017 0:00,770.5,773.14,769.73,772.52,2.12E+08,89831
6/27/2017 0:00,773.15,773.4,767.19,767.51,2.17E+08,90743
6/28/2017 0:00,766.82,769.04,762.78,769.04,1.84E+08,73759
6/29/2017 0:00,771.26,773.08,769.89,771.75,1.98E+08,81781
6/30/2017 0:00,773.46,776.5,773.46,776.47,1.74E+08,79344
7/3/2017 0:00,777.2,780.01,775.53,778.88,1.85E+08,82450
7/4/2017 0:00,779.15,779.15,772.9,775.54,2.10E+08,84172
7/5/2017 0:00,775.85,778.32,773.81,778.32,2.03E+08,81543
7/6/2017 0:00,780.5,782.77,779.99,782.65,2.17E+08,85895
7/7/2017 0:00,783.73,783.8,775.73,775.73,2.37E+08,95706
7/10/2017 0:00,775.85,775.85,764.43,766.56,2.07E+08,91683
7/11/2017 0:00,766.56,769.36,761.57,769.36,1.99E+08,84219
7/12/2017 0:00,772.6,775.08,769.83,774.17,1.64E+08,72995
7/13/2017 0:00,777.12,778.3,773.85,778.3,1.83E+08,76720
7/14/2017 0:00,779.72,780.65,776.88,777.6,1.90E+08,75789
7/17/2017 0:00,777.7,778.3,766.47,768.91,2.26E+08,98339
7/18/2017 0:00,766.88,770.37,762.68,767.49,2.00E+08,85338
7/19/2017 0:00,771.33,774.12,770.18,771.3,2.05E+08,79947
7/20/2017 0:00,768.56,768.56,763.55,768.41,1.72E+08,75951
7/21/2017 0:00,768.9,770.43,761.86,761.86,1.62E+08,74559
7/24/2017 0:00,759.97,761.64,753.82,759.74,1.47E+08,68561
7/25/2017 0:00,757.43,767.27,757.35,767.27,1.40E+08,64050
7/26/2017 0:00,769.35,773.88,764.92,773.88,1.89E+08,79454
7/27/2017 0:00,773.21,774.97,770.3,771.5,1.91E+08,80687
7/28/2017 0:00,771.21,777.09,770.82,777.09,1.77E+08,76870
7/31/2017 0:00,777.54,783.58,776.98,783.55,2.59E+08,94348
8/1/2017 0:00,784.44,787.68,784.15,786.81,2.01E+08,87747
8/2/2017 0:00,783.45,788.97,779.81,786.23,1.95E+08,82284
8/3/2017 0:00,786.23,790.82,786.19,788.49,1.95E+08,83411
8/4/2017 0:00,789.46,790.12,786.09,788.68,1.90E+08,82082
8/7/2017 0:00,789.41,796.09,788.66,792.98,2.10E+08,88910
8/8/2017 0:00,795.8,796.62,789.84,791.57,2.14E+08,90654
8/9/2017 0:00,789.15,789.15,773.66,773.66,2.93E+08,115382
8/10/2017 0:00,769.58,776.77,769.58,773.43,1.79E+08,72238
8/11/2017 0:00,773.43,774.31,769.14,772.08,1.57E+08,64936
8/14/2017 0:00,770.65,776.42,770.65,776.17,1.60E+08,68478
8/15/2017 0:00,776.64,776.83,770.09,771.06,1.46E+08,67126
8/16/2017 0:00,771.1,773.57,766.8,773.57,1.56E+08,67503
8/17/2017 0:00,773.48,774.47,767.59,767.59,2.21E+08,77338
8/18/2017 0:00,762.82,770.79,762.46,768.97,1.62E+08,68783
8/21/2017 0:00,767.42,769.71,765.95,768.79,1.52E+08,61877
8/22/2017 0:00,768.2,768.44,760.3,761.26,1.46E+08,65044
8/23/2017 0:00,762.42,765.98,759.01,765.98,1.53E+08,59117
8/24/2017 0:00,766.48,771.65,764.64,769.77,2.09E+08,73904
8/25/2017 0:00,769.07,771.63,768.57,771.63,2.18E+08,76539
8/28/2017 0:00,771.81,777.26,770.51,777.26,2.41E+08,85044
8/29/2017 0:00,773.91,777.11,773.87,774.03,2.56E+08,89672
8/30/2017 0:00,774.31,778.65,773.85,778.65,1.94E+08,73641
8/31/2017 0:00,779.19,785.78,778.19,782.76,1.92E+08,79512
9/1/2017 0:00,784.42,789.19,784.18,788.73,1.38E+08,64519
9/5/2017 0:00,790.26,794.46,787.8,792.31,1.53E+08,70289
9/6/2017 0:00,792.16,793.82,788.89,793.55,1.44E+08,67405
9/7/2017 0:00,793.61,798.58,792.77,796.72,1.44E+08,70933
9/8/2017 0:00,797.98,802.9,797.82,801.2,1.22E+08,64265
9/11/2017 0:00,801.2,805.44,797.47,797.47,1.39E+08,72300
9/12/2017 0:00,795.53,801.01,794.88,799.94,1.33E+08,66526
9/13/2017 0:00,802.85,804.38,800.39,802.78,1.40E+08,73994
9/14/2017 0:00,803.34,807.29,803.23,806.32,1.39E+08,70290
9/15/2017 0:00,803.35,805.82,802.08,805.82,1.43E+08,63562
9/18/2017 0:00,808.51,809.39,805.37,807.87,1.68E+08,82523
9/19/2017 0:00,807.41,810.13,805.87,805.93,1.60E+08,77807
9/20/2017 0:00,806.88,807.51,803.33,805.86,1.37E+08,69327
9/21/2017 0:00,805.29,806.52,802.6,803.93,1.31E+08,66240
9/22/2017 0:00,805.15,808.16,803.94,807.13,1.50E+08,72667
9/25/2017 0:00,806.9,807.64,802.23,805.58,1.26E+08,66392
9/26/2017 0:00,806.4,806.84,801.66,805.35,1.56E+08,74113
9/27/2017 0:00,803.32,805.04,801.74,803.77,1.42E+08,67092
9/28/2017 0:00,803.1,810.35,803.1,804.82,1.62E+08,77868
9/29/2017 0:00,805.07,808.77,804.42,804.42,1.24E+08,62490
10/2/2017 0:00,805.29,808.09,801.7,802.23,1.01E+08,54294
10/3/2017 0:00,803.98,804.39,795.05,798,1.48E+08,72794
10/4/2017 0:00,797.39,805.66,797,805.66,1.09E+08,55739
10/5/2017 0:00,806.56,810.54,805.22,805.23,1.39E+08,64003
10/6/2017 0:00,805.7,808.13,803.81,807.8,1.20E+08,54827
10/9/2017 0:00,809.61,810.75,806.78,808.96,1.29E+08,63148
10/10/2017 0:00,808.43,810.65,806.3,810.65,1.38E+08,67531
10/11/2017 0:00,811.2,815.11,811.2,813.95,1.63E+08,75407
10/12/2017 0:00,814.43,818.44,813.72,815.87,1.37E+08,73119
10/13/2017 0:00,814.6,820.95,814.2,820.95,1.41E+08,69051
10/16/2017 0:00,821.54,823.85,819.43,819.43,1.50E+08,75545
10/17/2017 0:00,819.51,828.29,819.43,828.29,1.62E+08,79063
10/18/2017 0:00,829.43,831.15,826.72,827.72,1.83E+08,86015
10/19/2017 0:00,828.89,831.61,825.5,828.93,1.44E+08,71675
10/20/2017 0:00,827.93,833.57,826.84,826.84,1.76E+08,81248
10/23/2017 0:00,826.25,827.24,818.81,820.04,1.94E+08,86077
10/24/2017 0:00,818.08,825.24,814.92,825.24,1.42E+08,66422
10/25/2017 0:00,826.08,830.69,822.83,830.69,1.21E+08,63366
10/26/2017 0:00,829.94,834.67,823.92,830.11,1.67E+08,78440
10/27/2017 0:00,829.15,840.37,828.45,840.37,1.26E+08,66565
10/30/2017 0:00,842.92,849.3,842.92,845.2,1.62E+08,84160
10/31/2017 0:00,844.27,845.93,837.28,837.28,1.60E+08,76166
11/1/2017 0:00,838.75,842.88,838.01,842.71,1.55E+08,76154
11/2/2017 0:00,842.19,849.53,833.09,833.09,1.74E+08,87102
11/3/2017 0:00,833.16,843.73,831.58,843.73,1.50E+08,74853
11/6/2017 0:00,846.12,849.09,843.76,849.09,1.28E+08,69010
11/7/2017 0:00,850.2,854.6,847.88,850.33,1.51E+08,77017
11/8/2017 0:00,853.15,863.07,852.32,859.7,1.47E+08,78616
11/9/2017 0:00,862.38,864.2,858.16,860.4,1.43E+08,76875
11/10/2017 0:00,859.91,869.37,859.24,868.21,1.50E+08,81207
11/13/2017 0:00,871.7,879.34,871.7,879.34,1.89E+08,94072
11/14/2017 0:00,881.15,884.14,874.74,880.9,1.69E+08,93884
11/15/2017 0:00,877.65,884.83,876.6,882.59,1.62E+08,84370
11/16/2017 0:00,880.17,892.8,880.17,892.8,1.70E+08,85949
11/17/2017 0:00,893.99,898.11,886.86,890.69,1.68E+08,89477
11/20/2017 0:00,890.34,903.55,889.55,903.55,1.45E+08,78152
11/21/2017 0:00,907.51,929.89,907.51,918.3,2.08E+08,107731
11/22/2017 0:00,921.13,932.66,921.13,932.66,1.81E+08,94821
11/23/2017 0:00,938.31,943.15,927,933.7,2.05E+08,103290
11/24/2017 0:00,930.52,937.54,924.65,935.57,2.00E+08,97018
11/27/2017 0:00,933.38,947.06,931.29,938.61,2.26E+08,107532
11/28/2017 0:00,939.1,943.45,933.59,941.21,3.24E+08,99614
11/29/2017 0:00,943.46,952.14,940.4,952.14,2.06E+08,98060
11/30/2017 0:00,956.17,960.11,949.93,949.93,2.25E+08,104854
12/1/2017 0:00,952.76,960.33,952.76,960.33,2.05E+08,92761
12/4/2017 0:00,962.47,972.53,962.47,970.02,2.53E+08,112378
12/5/2017 0:00,972.28,974.8,953.3,953.3,2.38E+08,123722
12/6/2017 0:00,950.21,950.72,932.64,947.64,2.25E+08,110250
12/7/2017 0:00,950.23,954.24,932.68,938.65,1.63E+08,92017
12/8/2017 0:00,938.41,944.75,930.29,940.16,1.53E+08,82909
12/11/2017 0:00,930.17,936.93,917.45,917.45,1.70E+08,82582
12/12/2017 0:00,927.67,931.12,895.73,927.25,2.25E+08,112944
12/13/2017 0:00,932.05,932.48,922.97,924.4,1.27E+08,70324
12/14/2017 0:00,925.51,936.29,923.99,935.85,1.54E+08,77509
12/15/2017 0:00,933.63,939.57,932.96,935.16,2.30E+08,94503
12/18/2017 0:00,945.9,958.06,945.9,958.06,2.26E+08,94701
12/19/2017 0:00,961.03,963.01,951.25,951.42,2.07E+08,104436
12/20/2017 0:00,945.12,958.82,945.12,953.51,1.74E+08,94105
12/21/2017 0:00,949.45,957.56,946.06,946.06,1.47E+08,85171
12/22/2017 0:00,947.54,952.7,945.18,952.32,1.47E+08,78617
12/25/2017 0:00,954.28,958.57,952.41,958.31,1.16E+08,71551
12/26/2017 0:00,960.32,965.93,957.24,965.93,1.35E+08,74408
12/27/2017 0:00,969.72,972.6,965.18,968.46,1.78E+08,89259
12/28/2017 0:00,970.63,978.65,967.73,976.72,1.44E+08,77117
12/29/2017 0:00,978.39,990.1,976.33,984.24,1.81E+08,90071
1/2/2018 0:00,986.05,996.18,984.34,995.77,1.73E+08,97610
1/3/2018 0:00,999.86,1010.21,998.41,1005.67,2.13E+08,110580
1/4/2018 0:00,1009.37,1019.75,1009,1019.75,2.35E+08,111897
1/5/2018 0:00,1020.34,1020.6,1010.65,1012.65,2.68E+08,117454
1/8/2018 0:00,1011.36,1022.9,1004.89,1022.9,2.36E+08,113082
1/9/2018 0:00,1027.14,1033.56,1017.86,1033.56,2.90E+08,128653
1/10/2018 0:00,1034.64,1045.63,1033.01,1038.11,3.42E+08,141587
1/11/2018 0:00,1037.03,1049.73,1031.13,1048.17,2.89E+08,126215
1/12/2018 0:00,1050.17,1057.88,1046.38,1050.11,3.21E+08,141645
1/15/2018 0:00,1049.91,1063.47,1043.15,1063.47,2.57E+08,117110
1/16/2018 0:00,1059.36,1065.39,1052.43,1062.96,2.95E+08,127742
1/17/2018 0:00,1061.98,1064.77,1034.69,1034.69,2.94E+08,128910
1/18/2018 0:00,1028.76,1050.25,1020.01,1050.25,2.57E+08,121903
1/19/2018 0:00,1054.33,1067.21,1053.37,1062.07,2.80E+08,121918
1/22/2018 0:00,1066.86,1088.05,1066.61,1087.42,2.46E+08,117550
1/25/2018 0:00,1098.44,1116.95,1098.44,1104.57,4.46E+08,180138
1/26/2018 0:00,1119.78,1123.83,1103.06,1115.64,2.62E+08,124868
1/29/2018 0:00,1121.78,1130.1,1109.8,1109.8,2.63E+08,123670
1/30/2018 0:00,1099.98,1110.56,1092.44,1110.56,2.88E+08,130202
1/31/2018 0:00,1112.23,1128.1,1104.98,1110.36,3.14E+08,137389
2/1/2018 0:00,1111.74,1111.74,1090.25,1099.67,2.34E+08,106198
2/2/2018 0:00,1098.66,1105.04,1091.06,1105.04,1.73E+08,84576
2/5/2018 0:00,1089.62,1090.88,1048.71,1048.71,2.48E+08,117255
2/6/2018 0:00,1026.08,1026.08,983.06,1011.6,3.65E+08,135890
2/7/2018 0:00,1040.53,1048.54,1034.13,1040.55,2.09E+08,92282
2/8/2018 0:00,1031.46,1039.61,1023.25,1023.25,1.61E+08,73863
2/9/2018 0:00,991.09,1003.94,973.78,1003.94,2.00E+08,90783
2/12/2018 0:00,1011.64,1041.79,1011.64,1041.79,1.62E+08,76531
2/13/2018 0:00,1053.31,1060.48,1052.86,1059.73,1.59E+08,77501
2/21/2018 0:00,1073.33,1092.65,1070.43,1087.15,1.65E+08,89628
2/22/2018 0:00,1087.15,1091.62,1074.27,1076.03,1.85E+08,100270
2/23/2018 0:00,1086.81,1102.85,1081.31,1102.85,1.78E+08,93477
2/26/2018 0:00,1115.9,1127.57,1114.06,1114.53,2.22E+08,127408
2/27/2018 0:00,1124.03,1124.03,1106.77,1119.61,1.75E+08,101306
2/28/2018 0:00,1110.3,1129.89,1109.89,1121.54,2.14E+08,113477
3/1/2018 0:00,1121.54,1129.3,1110.92,1115.79,2.07E+08,120928
3/2/2018 0:00,1103.16,1121.91,1103.16,1121.21,1.88E+08,101906
3/5/2018 0:00,1129.92,1132.69,1093.48,1093.48,2.53E+08,138883
3/6/2018 0:00,1106.28,1120.29,1091.67,1120.29,2.10E+08,108011
3/7/2018 0:00,1121.99,1126.67,1103.29,1112.26,2.40E+08,120077
3/8/2018 0:00,1112.24,1126.35,1111.76,1124.15,1.87E+08,89308
3/9/2018 0:00,1128.73,1135.02,1119.18,1123.41,2.06E+08,108008
3/12/2018 0:00,1135.37,1135.48,1123.98,1126.29,1.97E+08,105347
3/13/2018 0:00,1126.53,1133.31,1118.49,1133.31,2.08E+08,107596
3/14/2018 0:00,1135.99,1142.88,1134.55,1138.09,2.23E+08,119670
3/15/2018 0:00,1134.51,1140.74,1129.66,1138.76,2.07E+08,111952
3/16/2018 0:00,1144.54,1152.52,1140.56,1150.19,2.60E+08,115259
3/19/2018 0:00,1158.16,1165.63,1155.82,1159.22,2.22E+08,116703
3/20/2018 0:00,1154.48,1166.33,1154.48,1159.39,1.90E+08,103947
3/21/2018 0:00,1166.51,1172.31,1163.91,1169.36,2.13E+08,112334
3/22/2018 0:00,1175.22,1180.44,1169.48,1172.36,2.16E+08,110500
3/23/2018 0:00,1154.25,1157.2,1138.53,1153.59,2.37E+08,126283
3/26/2018 0:00,1150.51,1176.95,1150.51,1171.22,1.76E+08,96753
3/27/2018 0:00,1187.42,1187.42,1169.58,1171.73,2.01E+08,104704
3/28/2018 0:00,1168.87,1179.18,1165.71,1172.24,1.65E+08,89129
3/29/2018 0:00,1174.73,1176.45,1164.12,1167.03,1.50E+08,86043
3/30/2018 0:00,1169.29,1175.36,1158.49,1174.46,1.50E+08,88974
4/2/2018 0:00,1180.26,1196.61,1179.73,1196.61,2.21E+08,120856
4/3/2018 0:00,1197,1199.93,1185.83,1188.29,2.18E+08,126165
4/4/2018 0:00,1194.26,1200.71,1189.46,1191.54,1.94E+08,113048
4/5/2018 0:00,1197.76,1199.15,1186.75,1193.17,1.87E+08,105832
4/6/2018 0:00,1194.15,1202.59,1194.15,1199.96,2.18E+08,121391
4/9/2018 0:00,1202.44,1207.45,1197.44,1204.33,2.23E+08,129621
4/10/2018 0:00,1207.62,1211.34,1192.22,1198.12,2.47E+08,140795
4/11/2018 0:00,1201.51,1202.46,1167.11,1167.11,2.46E+08,141455
4/12/2018 0:00,1162.48,1173.02,1153.64,1173.02,1.69E+08,103026
4/13/2018 0:00,1178.57,1181.52,1153.93,1157.14,1.57E+08,103571
4/16/2018 0:00,1156.54,1159.45,1141.81,1148.49,1.39E+08,87630
4/17/2018 0:00,1149.02,1156.7,1139.33,1153.28,1.40E+08,85274
4/18/2018 0:00,1157.67,1160.32,1138.42,1138.53,1.52E+08,92251
4/19/2018 0:00,1137.99,1137.99,1094.63,1094.63,1.84E+08,117162
4/20/2018 0:00,1095.84,1119.86,1078.01,1119.86,1.43E+08,90839
4/23/2018 0:00,1124.33,1127.24,1076.78,1076.78,1.95E+08,111712
4/24/2018 0:00,1064.86,1084.89,1048.68,1080.74,1.66E+08,96732
4/26/2018 0:00,1082.52,1082.52,1039.35,1044.86,1.85E+08,100423
4/27/2018 0:00,1037.36,1054.94,1031.89,1050.26,1.53E+08,93395
5/2/2018 0:00,1053.26,1053.52,1024.75,1029.08,1.52E+08,83898
5/3/2018 0:00,1018.47,1027.38,1003.79,1026.46,1.71E+08,91444
5/4/2018 0:00,1032.12,1037.02,1022.1,1026.8,1.26E+08,68777
5/7/2018 0:00,1034.64,1062.26,1028.79,1062.26,1.22E+08,76925
5/8/2018 0:00,1061.12,1072.28,1057.24,1060.45,1.31E+08,84213
5/9/2018 0:00,1058.33,1069.8,1051.79,1056.97,1.26E+08,75500
5/10/2018 0:00,1058.22,1059.34,1025.75,1028.87,1.44E+08,82796
5/11/2018 0:00,1026.34,1044.85,1014.3,1044.85,1.23E+08,73060
5/14/2018 0:00,1051.69,1066.98,1042.31,1066.98,1.13E+08,70394
5/15/2018 0:00,1072.25,1084.2,1071.02,1073.5,1.25E+08,82365
5/16/2018 0:00,1070.34,1072.46,1052.18,1054.62,1.21E+08,74743
5/17/2018 0:00,1055.21,1057.84,1030.64,1030.64,1.07E+08,69664
5/18/2018 0:00,1033.33,1040.84,1013.57,1040.54,1.18E+08,78124
5/21/2018 0:00,1043.82,1043.82,1014.98,1014.98,1.04E+08,71705
5/22/2018 0:00,1006.18,1015.97,976.73,985.91,1.59E+08,96862
5/23/2018 0:00,974.8,995.25,965.92,988.94,1.27E+08,81144
5/24/2018 0:00,992.24,995.82,974.14,985.92,1.05E+08,63993
5/25/2018 0:00,981.47,987.56,963.9,963.9,1.23E+08,75112
5/28/2018 0:00,938.86,951.34,927.47,931.75,1.91E+08,97051
5/29/2018 0:00,925.89,958.96,916,952.18,1.55E+08,90831
5/30/2018 0:00,953.41,953.41,932.26,948.5,1.18E+08,70718
5/31/2018 0:00,947.96,975.51,945.29,971.25,1.41E+08,80055
6/1/2018 0:00,973.67,995.06,973.56,992.87,1.61E+08,95830
