Date,Open,High,Low,Close,Volume,Open Interest
6/4/2018 0:00,994.48,1013.78,992.01,1013.78,1.47E+08,91520
6/5/2018 0:00,1013.59,1025.26,1011.59,1022.74,1.73E+08,103539
6/6/2018 0:00,1020.97,1034.5,1012.98,1034.5,1.47E+08,92296
6/7/2018 0:00,1038.93,1043.71,1030.79,1036.69,1.52E+08,96650
6/8/2018 0:00,1032.59,1039.07,1026.94,1039.01,1.24E+08,79447
6/11/2018 0:00,1033.55,1045.6,1029.19,1039.02,1.34E+08,86822
6/12/2018 0:00,1033.55,1033.55,1005.1,1020.76,1.70E+08,112053
6/13/2018 0:00,1017.93,1030.53,1017.93,1030.53,9.45E+07,64724
6/14/2018 0:00,1032.62,1033.46,1015.72,1015.72,1.35E+08,84304
6/15/2018 0:00,1012.71,1018.95,1006.75,1016.51,1.45E+08,66916
6/18/2018 0:00,1015.56,1018.98,986.88,987.34,1.46E+08,91499
6/19/2018 0:00,972.38,972.62,941.57,962.16,2.04E+08,117792
6/20/2018 0:00,957.37,980.95,955.61,980.95,1.20E+08,70228
6/21/2018 0:00,979.57,979.57,966.28,969.4,9.35E+07,58752
6/22/2018 0:00,963.89,983.57,959.91,983.17,1.03E+08,64925
6/25/2018 0:00,997.34,997.34,988.98,990.52,1.18E+08,63873
6/26/2018 0:00,977.78,983.78,970.75,983.02,1.15E+08,60930
6/27/2018 0:00,981.44,984.46,968.91,968.91,1.27E+08,70510
6/28/2018 0:00,964.76,976.12,954.46,957.35,1.30E+08,79269
6/29/2018 0:00,955.64,962.93,950.48,960.78,1.10E+08,62486
7/2/2018 0:00,955.18,956.78,932.66,947.15,1.42E+08,83518
7/3/2018 0:00,945.87,946.16,906.01,906.01,1.61E+08,92124
7/4/2018 0:00,904.34,914.99,890.83,914.99,1.16E+08,73525
7/5/2018 0:00,914.48,921.85,892.67,899.4,1.27E+08,76373
7/6/2018 0:00,891.16,921.75,884.99,917.51,1.42E+08,81788
7/9/2018 0:00,922.72,929.5,915.12,915.12,1.06E+08,66695
7/10/2018 0:00,919.44,921.96,911.12,911.12,9.31E+07,56881
7/11/2018 0:00,898.08,900.16,885.09,893.16,1.38E+08,76852
7/12/2018 0:00,891.21,905.72,884.75,898.51,9.05E+07,56753
7/13/2018 0:00,904.8,912.53,899.94,909.72,1.22E+08,67147
7/16/2018 0:00,914.22,917.63,905.27,911.11,1.11E+08,66171
7/17/2018 0:00,905.32,921.27,902.02,921.27,1.36E+08,79441
7/18/2018 0:00,926.14,942.39,926.14,942.39,1.85E+08,95649
7/19/2018 0:00,943.91,947.07,939.58,943.97,1.67E+08,91792
7/20/2018 0:00,938.83,941.94,930.26,933.39,1.79E+08,88944
7/23/2018 0:00,931.52,949.14,930.25,936.74,1.90E+08,94874
7/24/2018 0:00,933.22,939.07,926.3,934.08,1.70E+08,88378
7/25/2018 0:00,936.57,938.33,927.58,927.58,2.02E+08,94361
7/26/2018 0:00,928.96,930.32,920.99,930.16,1.75E+08,85306
7/27/2018 0:00,931.9,937.23,928.82,935.52,1.63E+08,82970
7/30/2018 0:00,940.76,949.73,937.69,949.73,1.84E+08,91532
7/31/2018 0:00,948.56,959.07,947.32,956.39,2.35E+08,112627
8/1/2018 0:00,957.35,960.05,949.89,952.77,1.81E+08,90499
8/2/2018 0:00,952.75,953.55,942.39,953.55,1.98E+08,93846
8/3/2018 0:00,957.92,966.1,955.13,959.6,1.66E+08,90560
8/6/2018 0:00,960.12,962.99,955.42,960.23,1.54E+08,80670
8/7/2018 0:00,957.7,962.02,953.71,956.79,1.38E+08,83520
8/8/2018 0:00,958.31,966.27,958.31,966.27,1.41E+08,82481
8/9/2018 0:00,968.57,972.52,963.5,963.5,1.56E+08,91935
8/10/2018 0:00,962.03,968.47,955.04,968.47,1.71E+08,88030
8/13/2018 0:00,966.46,978.04,963.41,978.04,1.78E+08,103686
8/14/2018 0:00,979.66,981.42,974.47,978.27,1.50E+08,90880
8/15/2018 0:00,980.45,982,961.37,961.37,1.71E+08,100284
8/16/2018 0:00,952.83,964.28,947.09,964.28,1.56E+08,91348
8/17/2018 0:00,971.4,975.52,968.88,968.88,1.36E+08,77152
8/20/2018 0:00,970.81,973.57,966.46,969.62,1.60E+08,89609
8/21/2018 0:00,968.46,979.21,968.45,979.21,1.66E+08,90086
8/22/2018 0:00,984,986.36,980.32,982.15,1.65E+08,92227
8/23/2018 0:00,984.12,989.45,982.48,987.36,1.37E+08,77385
8/24/2018 0:00,985.49,989.21,982.88,987.05,1.55E+08,86648
8/27/2018 0:00,990.19,994.54,990.03,991.92,1.73E+08,93304
8/28/2018 0:00,993.95,995.29,989.81,995.19,1.60E+08,90193
8/29/2018 0:00,995.05,995.05,987.47,988.17,1.48E+08,86090
8/30/2018 0:00,987.62,998.07,983.43,998.07,1.56E+08,83801
8/31/2018 0:00,998.55,1003.06,989.54,989.54,1.63E+08,92089
9/4/2018 0:00,990.79,992.18,975.94,975.94,1.72E+08,97412
9/5/2018 0:00,975.05,978.78,964.8,968.44,1.61E+08,94432
9/6/2018 0:00,968.37,970.84,957.99,958.19,1.42E+08,81275
9/7/2018 0:00,955.5,969.34,955.5,968.9,1.53E+08,80052
9/10/2018 0:00,969.74,974.59,968.19,970.34,1.50E+08,78565
9/11/2018 0:00,968.41,985.06,967.92,985.06,1.59E+08,86940
9/12/2018 0:00,990,994.83,987.01,987.01,1.71E+08,94181
9/13/2018 0:00,987.48,992.96,984.92,987.95,1.49E+08,82697
9/14/2018 0:00,990,995.55,989.56,991.34,1.50E+08,85759
9/17/2018 0:00,990.65,993.83,987.02,987.61,1.47E+08,86432
9/18/2018 0:00,983.43,993.49,981.89,993.49,1.71E+08,93411
9/19/2018 0:00,998.65,1001.83,994.5,995.54,2.06E+08,104043
9/20/2018 0:00,996.48,1004.74,996.48,1004.74,1.79E+08,98354
9/21/2018 0:00,1006.25,1009.1,1000.39,1002.97,2.73E+08,127131
9/24/2018 0:00,1007.52,1011.29,1007.45,1011.29,1.69E+08,91669
9/25/2018 0:00,1011.94,1014.53,1008.67,1010.74,1.98E+08,99281
9/26/2018 0:00,1008.93,1014.86,1007.44,1009.61,2.20E+08,113892
9/27/2018 0:00,1012.57,1017.78,1010.49,1015.37,1.81E+08,102469
9/28/2018 0:00,1019.34,1020.84,1015.4,1017.13,2.25E+08,120339
10/1/2018 0:00,1019.49,1023.87,1012.88,1012.88,2.25E+08,115833
10/2/2018 0:00,1014.26,1021.51,1013.11,1018.79,2.04E+08,108833
10/3/2018 0:00,1021.08,1024.59,1016.47,1020.4,1.60E+08,87528
10/4/2018 0:00,1024.68,1024.68,1020.4,1023.62,1.85E+08,92617
10/5/2018 0:00,1020.21,1020.77,1008.39,1008.39,2.07E+08,103974
10/8/2018 0:00,1003.31,1006.13,996.12,996.12,1.86E+08,100520
10/9/2018 0:00,998.7,1001.87,996.19,996.19,1.79E+08,90230
10/10/2018 0:00,998.66,999.62,991.22,993.96,1.72E+08,92510
10/11/2018 0:00,972.21,972.21,938.83,945.89,3.44E+08,159641
10/12/2018 0:00,939.2,970.08,933.35,970.08,2.04E+08,109091
10/15/2018 0:00,968.8,969.36,951.64,951.64,1.23E+08,72106
10/16/2018 0:00,950.36,963.69,950.36,963.37,1.18E+08,68508
10/17/2018 0:00,973.14,975.27,969.06,971.6,1.38E+08,73976
10/18/2018 0:00,968.93,970.75,962.68,963.47,1.26E+08,70812
10/19/2018 0:00,949.94,959.63,945.83,958.36,1.32E+08,72149
10/22/2018 0:00,960.63,963.79,953.51,953.51,1.33E+08,75042
10/23/2018 0:00,950.12,950.42,925.29,939.68,1.82E+08,102847
10/24/2018 0:00,935.25,939.06,922.73,922.73,1.32E+08,79002
10/25/2018 0:00,902.59,912.07,885.34,910.17,1.64E+08,90144
10/26/2018 0:00,918.11,918.16,900.82,900.82,1.34E+08,74297
10/29/2018 0:00,895.05,897.84,884.92,888.82,1.13E+08,65846
10/30/2018 0:00,881.32,894.8,880.85,888.69,1.20E+08,73858
10/31/2018 0:00,894.23,914.76,894.23,914.76,1.59E+08,84715
11/1/2018 0:00,915.52,918.84,905.73,907.96,1.22E+08,75484
11/2/2018 0:00,911.35,927.62,910.4,924.86,2.09E+08,86165
11/5/2018 0:00,920.87,925.53,915.77,925.53,1.21E+08,67784
11/6/2018 0:00,931,931.27,921.93,922.05,1.20E+08,72703
11/7/2018 0:00,922.03,924.6,915.41,922.16,1.27E+08,73828
11/8/2018 0:00,928.69,932.86,925.54,926.28,1.38E+08,72191
11/9/2018 0:00,921.11,925.31,914.29,914.29,1.31E+08,75348
11/12/2018 0:00,909.36,918.99,903.95,918.12,1.10E+08,61873
11/13/2018 0:00,904.35,910.2,903.48,905.38,1.33E+08,74302
11/14/2018 0:00,904.16,910.58,898.83,900.93,1.25E+08,82009
11/15/2018 0:00,901.13,903.83,892.5,897.15,1.35E+08,75587
11/16/2018 0:00,901.44,903.21,894.14,898.19,1.42E+08,71018
11/19/2018 0:00,902.65,916.06,900.61,916.06,1.24E+08,68765
11/20/2018 0:00,909.76,919.02,909.76,919.02,1.26E+08,74499
11/21/2018 0:00,909.83,922.56,907.47,922.56,1.19E+08,74584
11/22/2018 0:00,924.93,926.15,922.02,924.42,1.14E+08,68315
11/23/2018 0:00,923.91,925.84,916.87,917.97,1.12E+08,63444
11/26/2018 0:00,915.67,921.96,914.43,921.03,9.05E+07,58810
11/27/2018 0:00,925.12,930.37,921.26,923.12,1.09E+08,69294
11/28/2018 0:00,922.29,930.2,922.03,930.2,9.68E+07,61157
11/29/2018 0:00,934.88,937.75,926.79,926.79,1.17E+08,73176
11/30/2018 0:00,924.49,928.92,921.08,926.54,1.29E+08,72709
12/3/2018 0:00,937.7,951.59,937.1,951.59,1.57E+08,92951
12/4/2018 0:00,952.97,960.44,950.89,958.84,1.77E+08,85388
12/5/2018 0:00,950.34,960.87,946.97,957.14,1.54E+08,85287
12/6/2018 0:00,954.61,959.59,948.44,954.82,1.45E+08,76264
12/7/2018 0:00,956.49,962.39,955.96,958.59,1.52E+08,78010
12/10/2018 0:00,955.06,958.25,951.5,955.89,1.29E+08,71233
12/11/2018 0:00,955.93,957.97,949.34,954.58,1.27E+08,66996
12/12/2018 0:00,956.32,961.28,956,961.28,1.44E+08,69391
12/13/2018 0:00,963.65,966.83,960.1,960.25,1.46E+08,73525
12/14/2018 0:00,958.78,960.09,951.04,952.04,1.31E+08,71293
12/17/2018 0:00,948.09,948.09,933.65,933.65,1.43E+08,78595
12/18/2018 0:00,921.48,928.2,917.03,927.25,1.56E+08,84843
12/19/2018 0:00,926.35,927.03,914.55,919.24,1.19E+08,69577
12/20/2018 0:00,915.5,921.79,914.18,918.24,1.08E+08,60630
12/21/2018 0:00,911.57,915.02,907.88,912.26,1.31E+08,62175
12/24/2018 0:00,910.86,916.41,908.56,908.56,1.09E+08,60272
12/25/2018 0:00,893.71,897.94,882.17,897.94,1.68E+08,86357
12/26/2018 0:00,896.63,899.49,890.86,891.75,1.04E+08,58888
12/27/2018 0:00,904.8,906.63,900.81,900.81,1.13E+08,61521
12/28/2018 0:00,903.79,903.79,892.54,892.54,1.24E+08,59750
1/2/2019 0:00,900.1,900.1,891.1,891.75,9.19E+07,55956
1/3/2019 0:00,889.78,892.21,872.12,878.22,1.35E+08,76529
1/4/2019 0:00,872.69,881.48,861.85,880.9,1.18E+08,66665
1/7/2019 0:00,890.47,896.63,885.3,889.64,8.74E+07,56679
1/8/2019 0:00,891.37,891.87,883.67,887.44,9.21E+07,54860
1/9/2019 0:00,890.26,897.25,888.61,896.99,1.22E+08,65131
1/10/2019 0:00,897.85,899.47,895.17,898.3,1.02E+08,60024
1/11/2019 0:00,899.1,904.37,899.1,902.71,1.08E+08,65750
1/14/2019 0:00,903.83,903.83,897.18,901.8,1.03E+08,58082
1/15/2019 0:00,901.21,909.68,898.92,909.68,1.06E+08,64966
1/16/2019 0:00,911.32,912.48,906.39,908.7,1.08E+08,61516
1/17/2019 0:00,908.48,909.06,901.89,901.89,1.17E+08,59134
1/18/2019 0:00,902.7,906.35,900.64,902.3,9.82E+07,56338
1/21/2019 0:00,905.25,911.74,903.09,911.05,1.19E+08,66086
1/22/2019 0:00,912.73,913.37,906.55,906.55,1.22E+08,64515
1/23/2019 0:00,905.73,910.12,905.12,908.18,1.05E+08,58812
1/24/2019 0:00,908.56,910.59,906.59,908.79,9.36E+07,54480
1/25/2019 0:00,908.86,911.59,907.96,908.88,9.49E+07,57310
1/28/2019 0:00,912.53,913.43,908.9,912.18,1.05E+08,54550
1/29/2019 0:00,913.67,915.93,907.09,915.93,9.71E+07,54530
1/30/2019 0:00,914.08,917.8,913.48,915.84,1.02E+08,55765
1/31/2019 0:00,919.12,920.36,910.38,910.65,1.10E+08,61076
2/1/2019 0:00,911.98,912.81,907.52,908.67,1.01E+08,48855
2/11/2019 0:00,916.98,926.1,915.86,926.1,1.05E+08,70826
2/12/2019 0:00,930.37,938.64,926.98,937.54,1.72E+08,95210
2/13/2019 0:00,937.61,945.25,937.34,945.25,1.76E+08,93624
2/14/2019 0:00,946.54,953.66,945.99,952.34,1.57E+08,83567
2/15/2019 0:00,951.9,955.4,948.26,950.89,1.45E+08,81101
2/18/2019 0:00,954.85,961.3,953.32,961.3,1.69E+08,85630
2/19/2019 0:00,962.84,971.92,962.81,964.35,1.95E+08,104365
2/20/2019 0:00,963.29,972.75,963.29,970.58,1.45E+08,81098
2/21/2019 0:00,972.82,987.57,970.31,987.57,1.63E+08,89703
2/22/2019 0:00,983.99,993.16,982.86,988.91,1.99E+08,102019
2/25/2019 0:00,996.06,999.9,992.72,994.43,1.81E+08,100210
2/26/2019 0:00,991.63,996.44,979.24,987.06,2.10E+08,107426
2/27/2019 0:00,989.61,994.46,988.09,990.27,2.05E+08,95388
2/28/2019 0:00,989.84,990.25,965.47,965.47,1.97E+08,108904
3/1/2019 0:00,971.05,980.82,970.54,979.63,1.48E+08,80107
3/4/2019 0:00,983.5,994.46,983.33,993.99,2.10E+08,111918
3/5/2019 0:00,990.08,1000.25,987.92,992.45,2.43E+08,122268
3/6/2019 0:00,993.01,994.49,985.51,994.49,1.90E+08,125221
3/7/2019 0:00,995.65,1004.55,994.03,994.03,1.88E+08,103338
3/8/2019 0:00,987.89,991.98,984.48,985.25,1.76E+08,95791
3/11/2019 0:00,982.94,987.11,981.34,984.6,1.43E+08,79010
3/12/2019 0:00,991.14,1001.32,990.46,1001.32,1.80E+08,103592
3/13/2019 0:00,1003.75,1009.77,1003.01,1005.41,1.98E+08,111009
3/14/2019 0:00,1006.37,1011.39,1002.09,1008.44,1.83E+08,101420
3/15/2019 0:00,1008.22,1008.22,1001.1,1004.12,2.07E+08,105337
3/18/2019 0:00,1007.92,1013.29,1007.92,1011.86,1.88E+08,107360
3/19/2019 0:00,1013.75,1014.51,1004.22,1006.59,1.99E+08,113082
3/20/2019 0:00,1002.86,1003.25,992.02,1002.3,1.80E+08,101055
3/21/2019 0:00,1005.12,1006.37,981.78,981.78,1.83E+08,107535
3/22/2019 0:00,984.9,990.07,981.3,988.71,1.52E+08,89812
3/25/2019 0:00,976.53,976.53,964.76,970.07,1.78E+08,101189
3/26/2019 0:00,975.44,978.99,966.9,969.79,1.37E+08,76522
3/27/2019 0:00,976.67,979.32,972.25,975.91,1.13E+08,68203
3/28/2019 0:00,973.44,983.18,972.6,982.98,1.22E+08,73087
3/29/2019 0:00,985.35,988.24,980.76,980.76,1.32E+08,72161
4/1/2019 0:00,984.89,988.53,982.8,988.53,1.37E+08,78724
4/2/2019 0:00,994.87,996.41,985.48,985.81,1.39E+08,81890
4/3/2019 0:00,984.74,985.26,980.3,984.46,1.29E+08,75372
4/4/2019 0:00,987.47,989.08,982.94,986.91,1.32E+08,77539
4/5/2019 0:00,988.09,990.38,986.39,989.26,1.30E+08,77849
4/8/2019 0:00,991.65,997.56,989.33,997.56,1.47E+08,86522
4/9/2019 0:00,999.89,1000.02,987.82,988.48,1.52E+08,98052
4/10/2019 0:00,984.79,987.27,976.83,981.91,1.36E+08,85277
4/11/2019 0:00,984.46,985.95,981.06,985.95,1.18E+08,69290
4/12/2019 0:00,984.66,984.69,980.26,982.9,1.12E+08,69529
4/16/2019 0:00,970.87,978.53,963.06,977.17,1.31E+08,82472
4/17/2019 0:00,978.21,980.71,972.1,972.1,1.48E+08,88152
4/18/2019 0:00,969.5,973.73,962.05,962.3,1.37E+08,82807
4/19/2019 0:00,968.27,971.73,965.46,966.21,9.61E+07,59551
4/22/2019 0:00,963.78,966.69,959.33,965.86,1.16E+08,74365
4/23/2019 0:00,964.84,970.98,964.35,968,1.13E+08,70913
4/24/2019 0:00,969.66,978.71,969.66,976.92,1.21E+08,70967
4/25/2019 0:00,976.46,976.46,971.92,974.13,1.12E+08,67348
4/26/2019 0:00,972.86,979.64,970.73,979.64,1.07E+08,63666
5/2/2019 0:00,978.81,979.93,975.51,978.5,1.24E+08,72414
5/3/2019 0:00,976.77,977.13,971.75,974.14,1.28E+08,73886
5/6/2019 0:00,964.37,964.89,955.41,957.97,1.34E+08,82911
5/7/2019 0:00,961.31,965.61,955.42,957.56,1.18E+08,71758
5/8/2019 0:00,950.1,953.88,947.86,951.22,1.16E+08,73708
5/9/2019 0:00,950.66,953.66,944.91,947.01,1.15E+08,70665
5/10/2019 0:00,950.37,953.92,947.85,952.55,1.18E+08,66734
5/13/2019 0:00,952.11,958.54,951.76,958.54,1.25E+08,77901
5/14/2019 0:00,952.13,965.34,952.13,965.34,1.35E+08,81494
5/15/2019 0:00,967.95,977.65,967.95,975.64,1.54E+08,93688
5/16/2019 0:00,976.96,981.22,975.69,975.69,1.30E+08,79949
5/17/2019 0:00,977.85,980.04,974.91,976.48,1.20E+08,74067
5/20/2019 0:00,975.95,987.13,974.47,987.13,1.34E+08,81970
5/21/2019 0:00,989.67,992.84,986.07,986.29,1.25E+08,83857
5/22/2019 0:00,986.66,992.26,982.68,983.78,1.27E+08,77852
5/23/2019 0:00,982,984.57,977.17,982.71,1.08E+08,71705
5/24/2019 0:00,976.59,983.14,970.03,970.03,1.28E+08,86919
5/27/2019 0:00,970.73,975.4,970.41,975.14,9.59E+07,62420
5/28/2019 0:00,977.02,978.8,969.51,972,1.21E+08,79953
5/29/2019 0:00,973.31,974.96,969.55,971.54,1.20E+08,82844
5/30/2019 0:00,971.01,974.56,967.21,969.34,1.06E+08,67508
5/31/2019 0:00,968.53,969.94,959.88,959.88,1.14E+08,76000
6/3/2019 0:00,953.58,955.78,940.28,946.47,1.42E+08,87462
6/4/2019 0:00,945.62,951.42,943.21,951.16,1.03E+08,68167
6/5/2019 0:00,955.8,958.39,951.39,951.41,9.54E+07,57731
6/6/2019 0:00,950.57,951.35,939.35,948.21,1.01E+08,59808
6/7/2019 0:00,951.64,958.28,950.94,958.28,9.78E+07,62532
6/10/2019 0:00,963.78,966.9,958.6,962.9,1.19E+08,72827
6/11/2019 0:00,962.43,964.81,959.98,962.07,9.57E+07,65201
6/12/2019 0:00,960.6,960.6,953.83,954.17,1.00E+08,63017
6/13/2019 0:00,951.26,952.06,946.29,950.08,9.85E+07,64908
6/14/2019 0:00,948.65,954.7,948.65,953.61,1.15E+08,66137
6/17/2019 0:00,953.97,955.18,944.47,946.95,1.05E+08,65741
6/18/2019 0:00,945.73,947.3,938.95,944.01,1.08E+08,66460
6/19/2019 0:00,948.92,950.04,946.83,949.69,1.14E+08,67804
6/20/2019 0:00,949.48,962.33,948.97,959.18,1.29E+08,76667
6/21/2019 0:00,962.69,964.52,959.12,959.2,1.73E+08,66730
6/24/2019 0:00,960.29,967.11,959.8,962.85,1.13E+08,68562
6/25/2019 0:00,961.19,963.23,960.06,960.13,1.21E+08,66014
6/26/2019 0:00,958.6,962.7,958.38,959.13,1.19E+08,68960
6/27/2019 0:00,959.48,959.48,943.11,943.11,1.23E+08,70193
6/28/2019 0:00,944.53,949.94,939.12,949.94,1.22E+08,72431
7/1/2019 0:00,958.92,965.61,957.66,965.61,1.23E+08,78122
7/2/2019 0:00,964.77,966.76,959.8,961.98,1.08E+08,68713
7/3/2019 0:00,960.44,961.67,956.91,960.39,1.14E+08,71846
7/4/2019 0:00,961.78,973.04,961.65,973.04,1.35E+08,82298
7/5/2019 0:00,972.74,975.34,970.16,975.34,1.17E+08,70257
7/8/2019 0:00,972.83,972.83,963.84,966.35,1.19E+08,78341
7/9/2019 0:00,965.24,969.05,963.05,969.05,1.26E+08,76319
7/10/2019 0:00,971.19,974.96,971.19,973.65,1.25E+08,83134
7/11/2019 0:00,976.95,980.02,975.03,978.63,1.34E+08,80075
7/12/2019 0:00,980.11,982.1,974.32,975.4,1.33E+08,83239
7/15/2019 0:00,975.57,975.66,970.93,972.53,1.18E+08,79293
7/16/2019 0:00,975.05,982.11,975.05,982.11,1.42E+08,91019
7/17/2019 0:00,981.49,985.59,979.05,982.57,1.42E+08,91595
7/18/2019 0:00,979.16,979.49,975.01,976.05,1.27E+08,76216
7/19/2019 0:00,978.12,986.12,978.12,982.34,1.61E+08,91474
7/22/2019 0:00,981.17,985.13,980.08,982.04,1.35E+08,83234
7/23/2019 0:00,981.38,990.45,980.22,989.46,1.35E+08,84554
7/24/2019 0:00,993.01,994.85,986.34,988.41,1.33E+08,83967
7/25/2019 0:00,986.85,997.49,986.85,994.95,1.41E+08,83124
7/26/2019 0:00,994.8,998.52,992.97,993.35,1.18E+08,73734
7/29/2019 0:00,994.23,997.94,988.29,997.94,1.13E+08,75397
7/30/2019 0:00,1001.46,1002.77,986.02,986.02,1.33E+08,83008
7/31/2019 0:00,986,993.4,982.64,991.66,1.31E+08,78235
8/1/2019 0:00,993.25,997.39,990.88,997.39,1.35E+08,83503
8/2/2019 0:00,987.55,991.39,985.69,991.1,1.44E+08,87152
8/5/2019 0:00,988.6,988.99,973.15,973.15,1.48E+08,91136
8/6/2019 0:00,960.29,966.15,958.39,964.61,1.70E+08,108652
8/7/2019 0:00,967.18,971.96,961.64,965.93,1.34E+08,87469
8/8/2019 0:00,965.62,975.83,964.21,975.24,1.58E+08,103510
8/9/2019 0:00,976.41,978.69,974.33,974.34,1.34E+08,88369
8/12/2019 0:00,975.38,977.63,973.22,975.31,1.26E+08,77301
8/13/2019 0:00,972.7,973.09,964.03,966.83,1.43E+08,100672
8/14/2019 0:00,975.88,975.99,968.91,968.91,1.25E+08,76996
8/15/2019 0:00,958.05,979.38,955.76,979.38,1.31E+08,80175
